material,radius_nm,epsilon_r,crystal_structure,band_gap_eV
GaN,3.451,9.039,WZ,3.4992
TiO2,6.974,83.031,Rutile,3.1079
GaAs,6.16,13.147,ZB,1.5466
ZnS,7.288,8.086,WZ,3.6914
PbSe,4.562,23.078,Rocksalt,0.7631
GaN,7.948,9.063,WZ,3.374
InP,5.955,12.269,ZB,1.4577
CsPbI3,7.365,29.393,Perovskite,1.7589
GaN,4.905,8.784,WZ,3.4356
CdS,1.794,8.876,WZ,3.0359
CsPbBr3,4.599,25.705,Perovskite,2.4646
PbSe,2.807,23.392,Rocksalt,1.59
CsPbBr3,6.399,24.999,Perovskite,2.4355
CdSe,7.234,9.648,ZB,1.7793
ZnS,7.004,8.611,WZ,3.7211
CsPbI3,2.886,29.602,Perovskite,2.327
CdS,3.729,8.719,WZ,2.5201
PbS,5.428,17.198,Rocksalt,0.7395
ZnO,4.169,7.855,WZ,3.4149
CdSe,1.828,9.566,ZB,2.6395
InP,3.313,12.31,ZB,1.7563
PbS,4.828,17.341,Rocksalt,0.7559
InAs,2.26,14.366,ZB,3.3498
ZnS,4.08,8.364,WZ,3.6651
CdS,7.217,9.043,WZ,2.4505
CdS,6.759,9.17,WZ,2.3832
InP,3.319,12.416,ZB,1.7807
CsPbI3,3.247,28.947,Perovskite,2.1559
ZnO,7.281,7.854,WZ,3.3713
GaAs,6.036,12.992,ZB,1.5604
TiO2,3.056,84.408,Rutile,3.0957
InP,6.717,12.529,ZB,1.4453
InP,4.51,12.659,ZB,1.5487
CdSe,5.582,9.288,ZB,1.8092
InAs,1.935,15.063,ZB,4.3694
InAs,3.237,14.552,ZB,1.7621
PbS,1.922,17.199,Rocksalt,2.8044
InAs,7.278,14.518,ZB,0.6223
CdS,7.459,8.631,WZ,2.4181
InP,3.171,12.555,ZB,1.866
GaN,1.917,9.001,WZ,3.9318
CdSe,4.89,9.594,ZB,1.8336
ZnSe,3.856,8.797,ZB,2.8422
GaAs,2.733,13.187,ZB,2.2086
GaN,3.982,8.833,WZ,3.496
GaAs,5.307,12.797,ZB,1.6263
PbS,7.344,17.286,Rocksalt,0.5519
InAs,6.802,14.568,ZB,0.6846
TiO2,2.636,85.71,Rutile,3.0914
GaAs,5.287,12.625,ZB,1.5272
PbS,3.115,16.692,Rocksalt,1.2829
TiO2,5.757,84.241,Rutile,3.115
GaAs,2.218,12.812,ZB,2.6131
GaN,7.188,8.839,WZ,3.3975
CsPbBr3,1.709,26.016,Perovskite,3.7319
TiO2,4.265,84.786,Rutile,3.0731
InP,6.494,12.624,ZB,1.4616
GaAs,2.4,12.913,ZB,2.43
CsPbI3,4.444,31.622,Perovskite,1.9799
ZnSe,4.038,9.075,ZB,2.7812
InAs,7.477,14.454,ZB,0.6078
CsPbBr3,2.97,25.199,Perovskite,2.772
ZnO,4.491,7.981,WZ,3.3832
PbSe,7.179,22.845,Rocksalt,0.5091
InAs,7.825,14.465,ZB,0.6202
PbS,2.476,16.845,Rocksalt,1.7564
ZnS,4.447,8.266,WZ,3.7382
ZnS,6.916,8.187,WZ,3.7211
CsPbBr3,3.887,25.27,Perovskite,2.5464
TiO2,7.243,83.561,Rutile,3.0993
PbSe,5.726,23.751,Rocksalt,0.5585
CdS,1.85,8.708,WZ,2.9812
CdSe,6.856,9.274,ZB,1.7554
CdS,3.191,9.037,WZ,2.5915
ZnO,4.255,8.12,WZ,3.4335
GaN,3.955,9.111,WZ,3.4538
ZnO,6.191,7.977,WZ,3.3475
TiO2,3.069,84.415,Rutile,3.1083
GaN,4.599,9.188,WZ,3.4644
CsPbBr3,5.036,24.941,Perovskite,2.4279
ZnS,3.598,8.478,WZ,3.7815
CdSe,5.627,9.381,ZB,1.8169
CdSe,7.022,9.774,ZB,1.7752
CdSe,4.863,9.208,ZB,1.8897
CdS,2.777,8.914,WZ,2.6288
ZnSe,6.163,9.081,ZB,2.7421
InP,4.181,12.342,ZB,1.577
CsPbBr3,3.381,25.598,Perovskite,2.6876
CdS,5.406,8.742,WZ,2.4588
CdSe,3.382,9.121,ZB,1.9634
CsPbBr3,5.003,24.553,Perovskite,2.434
TiO2,4.893,87.337,Rutile,3.0228
ZnSe,3.473,8.999,ZB,2.8676
ZnO,2.262,7.942,WZ,3.6549
GaN,6.588,9.04,WZ,3.4023
CsPbBr3,6.164,25.462,Perovskite,2.4491
InAs,5.21,14.692,ZB,0.9254
PbS,7.46,16.957,Rocksalt,0.5779
ZnSe,2.774,8.922,ZB,2.9713
PbSe,3.444,23.731,Rocksalt,1.2161
PbS,5.099,16.52,Rocksalt,0.7779
CdS,4.949,8.938,WZ,2.422
PbSe,2.498,21.84,Rocksalt,2.0671
GaN,6.208,9.367,WZ,3.5088
ZnO,5.017,8.104,WZ,3.3438
TiO2,7.954,85.592,Rutile,3.0904
CdS,2.325,8.733,WZ,2.8015
CdSe,1.881,9.611,ZB,2.5985
CdSe,5.142,9.789,ZB,1.8124
GaN,3.55,8.809,WZ,3.5057
InAs,6.318,14.278,ZB,0.7513
InAs,4.643,14.479,ZB,1.0408
CsPbI3,5.656,29.946,Perovskite,1.8267
GaAs,4.833,12.882,ZB,1.669
CsPbBr3,7.854,25.562,Perovskite,2.3586
ZnS,4.63,8.193,WZ,3.7306
PbSe,2.176,23.726,Rocksalt,2.457
TiO2,4.475,85.822,Rutile,3.1067
CdSe,2.831,9.3,ZB,2.117
TiO2,6.281,86.128,Rutile,3.0387
InAs,1.817,14.611,ZB,4.9701
CdSe,4.595,9.718,ZB,1.8056
CdSe,5.52,9.7,ZB,1.8137
ZnO,1.757,7.862,WZ,3.9089
InP,6.095,12.277,ZB,1.4343
PbS,6.987,17.491,Rocksalt,0.5973
CsPbI3,5.209,30.482,Perovskite,1.9273
GaAs,7.688,12.729,ZB,1.4859
CdS,7.46,8.991,WZ,2.399
GaAs,7.672,13.013,ZB,1.5046
InP,6.167,12.122,ZB,1.4573
TiO2,2.857,87.906,Rutile,3.1647
CsPbBr3,3.47,25.103,Perovskite,2.672
InP,3.545,12.381,ZB,1.746
ZnSe,4.765,9.081,ZB,2.7616
CsPbI3,4.753,29.543,Perovskite,1.9582
GaAs,1.894,12.859,ZB,3.0917
GaN,6.4,8.846,WZ,3.3897
CdS,5.378,8.868,WZ,2.4998
TiO2,3.456,82.83,Rutile,3.1316
InAs,7.982,14.674,ZB,0.5854
InAs,7.476,14.39,ZB,0.6148
GaN,2.073,8.759,WZ,3.7738
ZnSe,3.978,9.17,ZB,2.7909
CsPbI3,6.265,31.001,Perovskite,1.8841
ZnO,5.832,8.237,WZ,3.3856
ZnSe,4.199,8.904,ZB,2.8411
CdS,4.234,8.508,WZ,2.4602
GaAs,4.826,13.421,ZB,1.6681
CdS,3.563,8.96,WZ,2.6173
CsPbBr3,6.206,24.947,Perovskite,2.4366
ZnSe,4.014,9.313,ZB,2.8558
InP,7.119,12.608,ZB,1.4435
CdS,3.218,9.16,WZ,2.5556
TiO2,2.194,86.638,Rutile,3.2476
ZnS,2.482,8.291,WZ,3.8884
ZnS,2.188,8.268,WZ,3.9792
TiO2,6.981,84.688,Rutile,3.0647
InP,6.449,12.592,ZB,1.4065
CdSe,5.601,9.88,ZB,1.8425
CsPbI3,6.609,29.784,Perovskite,1.8068
ZnO,3.92,7.973,WZ,3.3496
PbSe,6.705,22.346,Rocksalt,0.4959
CsPbBr3,6.15,25.51,Perovskite,2.4119
InAs,6.053,14.762,ZB,0.7476
ZnS,4.08,8.171,WZ,3.6944
InP,7.018,12.472,ZB,1.447
CsPbI3,7.527,30.935,Perovskite,1.835
GaAs,4.816,12.671,ZB,1.6668
InAs,6.159,13.987,ZB,0.6775
PbSe,5.744,22.118,Rocksalt,0.5351
ZnS,7.97,8.249,WZ,3.6507
GaN,5.454,8.83,WZ,3.4227
PbS,6.292,17.516,Rocksalt,0.6173
CsPbBr3,7.338,25.406,Perovskite,2.3579
ZnO,5.654,8.163,WZ,3.3979
InAs,3.22,14.886,ZB,1.8922
PbSe,7.899,22.429,Rocksalt,0.4264
CdSe,2.186,9.397,ZB,2.3922
InAs,4.189,14.661,ZB,1.1399
ZnSe,3.603,9.418,ZB,2.9167
CsPbI3,5.405,29.782,Perovskite,1.8464
TiO2,6.107,87.989,Rutile,3.0306
ZnS,1.813,8.286,WZ,4.1499
PbSe,7.952,23.597,Rocksalt,0.4343
ZnO,4.586,8.119,WZ,3.4316
ZnO,6.828,7.972,WZ,3.358
ZnS,2.78,8.075,WZ,3.8424
GaN,6.505,8.871,WZ,3.4159
CsPbBr3,3.73,25.151,Perovskite,2.5468
GaAs,4.386,13.358,ZB,1.7449
ZnSe,3.475,8.881,ZB,2.872
GaAs,6.634,12.917,ZB,1.5356
GaAs,7.841,12.649,ZB,1.5207
ZnS,3.054,8.214,WZ,3.8689
ZnS,2.39,8.06,WZ,3.944
TiO2,3.48,82.328,Rutile,3.1229
CsPbBr3,6.763,25.032,Perovskite,2.4231
ZnSe,5.321,9.053,ZB,2.7768
PbS,2.188,16.511,Rocksalt,2.2567
ZnO,2.48,7.927,WZ,3.6601
CsPbI3,2.193,30.311,Perovskite,2.8346
GaAs,6.834,12.627,ZB,1.5523
CsPbBr3,5.002,24.991,Perovskite,2.5386
ZnS,4.512,8.224,WZ,3.7254
ZnS,6.206,8.127,WZ,3.68
GaN,3.481,8.793,WZ,3.574
GaAs,7.161,12.665,ZB,1.479
CdSe,7.929,9.416,ZB,1.8112
ZnSe,5.17,9.112,ZB,2.7026
CsPbI3,4.843,29.676,Perovskite,1.9146
GaAs,4.176,12.65,ZB,1.7624
CsPbI3,5.769,30.002,Perovskite,1.9005
CdSe,3.231,9.482,ZB,2.0628
GaAs,4.495,12.754,ZB,1.6727
CdSe,4.895,9.113,ZB,1.8253
ZnO,2.804,8.318,WZ,3.5395
ZnSe,4.095,8.927,ZB,2.7972
PbSe,5.908,22.626,Rocksalt,0.5307
PbS,5.183,17.69,Rocksalt,0.6942
InP,1.769,12.375,ZB,2.9265
InAs,6.613,14.69,ZB,0.6739
PbS,5.547,16.989,Rocksalt,0.7355
InAs,7.588,14.591,ZB,0.5646
ZnSe,5.173,8.904,ZB,2.7435
ZnS,7.922,8.466,WZ,3.6236
ZnO,5.071,8.177,WZ,3.3774
GaAs,6.271,12.531,ZB,1.4789
InAs,5.514,14.695,ZB,0.8822
ZnS,4.041,8.016,WZ,3.7264
GaN,3.624,8.805,WZ,3.5513
ZnSe,5.854,8.988,ZB,2.7258
GaN,4.312,8.737,WZ,3.4697
CdS,4.149,9.049,WZ,2.4308
PbS,4.224,17.098,Rocksalt,0.882
InP,2.429,12.244,ZB,2.2009
InAs,7.397,14.431,ZB,0.57
CdSe,6.673,9.477,ZB,1.7748
PbS,3.893,17.075,Rocksalt,0.9938
GaAs,3.627,13.028,ZB,1.8898
InAs,5.356,14.567,ZB,0.8772
PbS,3.929,17.112,Rocksalt,0.9429
CsPbI3,7.651,30.586,Perovskite,1.8767
ZnSe,7.26,9.272,ZB,2.7121
PbS,5.013,17.376,Rocksalt,0.7095
CsPbBr3,6.582,24.955,Perovskite,2.3756
CsPbI3,2.381,29.714,Perovskite,2.6988
CdS,2.662,8.96,WZ,2.6648
ZnSe,4.357,9.126,ZB,2.786
GaAs,2.426,13.084,ZB,2.3938
CsPbBr3,7.786,26.095,Perovskite,2.3725
ZnO,6.693,7.816,WZ,3.3261
CsPbBr3,1.84,24.957,Perovskite,3.5517
PbSe,3.922,23.069,Rocksalt,0.9033
PbS,4.799,16.712,Rocksalt,0.8125
CdSe,7.191,9.372,ZB,1.7818
CsPbI3,4.936,30.291,Perovskite,1.9853
CdSe,6.347,9.315,ZB,1.8326
GaN,2.362,8.662,WZ,3.6888
ZnO,2.003,8.2,WZ,3.7881
ZnSe,5.309,9.099,ZB,2.6975
CdSe,7.971,9.442,ZB,1.7783
CdSe,4.85,9.257,ZB,1.8911
CsPbI3,4.053,29.187,Perovskite,2.04
CsPbBr3,2.309,26.002,Perovskite,3.1331
CdSe,3.041,9.63,ZB,2.0519
PbS,2.082,17.184,Rocksalt,2.346
PbS,4.939,16.581,Rocksalt,0.7518
GaAs,4.433,13.165,ZB,1.609
CsPbBr3,7.643,25.153,Perovskite,2.418
InAs,3.722,14.46,ZB,1.4596
ZnO,3.781,7.806,WZ,3.443
InAs,1.811,15.326,ZB,4.9848
CsPbI3,7.055,30.485,Perovskite,1.8291
InP,4.903,12.675,ZB,1.4561
CdSe,4.584,9.329,ZB,1.8634
ZnO,7.092,8.053,WZ,3.3423
InAs,4.203,14.246,ZB,1.1191
CdS,3.206,9.064,WZ,2.5564
GaN,4.575,9.091,WZ,3.4642
InP,2.14,13.014,ZB,2.4007
CdSe,1.624,9.12,ZB,2.9335
ZnSe,4.035,9.027,ZB,2.7769
InP,3.475,12.415,ZB,1.6535
CsPbI3,1.753,30.178,Perovskite,3.4306
GaN,5.472,9.191,WZ,3.4529
GaN,7.587,9.029,WZ,3.3743
ZnSe,5.335,9.127,ZB,2.745
CsPbBr3,6.777,24.91,Perovskite,2.3542
PbSe,4.572,23.343,Rocksalt,0.838
ZnO,2.027,8.254,WZ,3.765
ZnSe,7.146,9.033,ZB,2.729
TiO2,4.668,84.104,Rutile,3.0627
CsPbBr3,3.505,24.386,Perovskite,2.6504
PbS,5.9,17.142,Rocksalt,0.6818
PbS,6.199,17.614,Rocksalt,0.6184
PbS,3.823,17.244,Rocksalt,1.0287
CsPbI3,6.552,30.794,Perovskite,1.7929
TiO2,2.582,88.967,Rutile,3.1234
CsPbI3,7.842,30.288,Perovskite,1.8772
CdS,5.819,8.761,WZ,2.4574
ZnO,6.77,8.017,WZ,3.3236
ZnSe,1.82,9.067,ZB,3.4125
PbS,6.313,17.3,Rocksalt,0.7172
ZnSe,6.892,9.335,ZB,2.7971
GaAs,7.857,12.687,ZB,1.5294
ZnSe,2.069,8.984,ZB,3.3068
PbSe,5.822,23.208,Rocksalt,0.521
GaN,3.422,9.011,WZ,3.5115
GaN,6.863,9.017,WZ,3.5017
CsPbBr3,6.605,25.133,Perovskite,2.4256
PbSe,6.38,22.763,Rocksalt,0.5066
ZnSe,5.708,8.587,ZB,2.7596
TiO2,4.718,86.7,Rutile,3.1133
CsPbBr3,2.33,24.317,Perovskite,3.0149
InP,1.825,12.241,ZB,2.8076
PbSe,6.859,22.99,Rocksalt,0.4438
TiO2,2.793,84.638,Rutile,3.0986
ZnS,6.216,8.216,WZ,3.7122
PbS,2.789,17.304,Rocksalt,1.5482
CsPbBr3,4.409,24.744,Perovskite,2.5713
ZnO,2.881,8.11,WZ,3.51
CdS,1.996,9.106,WZ,2.9058
ZnS,7.485,8.675,WZ,3.7041
PbS,6.256,16.164,Rocksalt,0.5842
CsPbI3,6.1,29.083,Perovskite,1.8934
ZnS,7.955,8.109,WZ,3.7356
CdS,6.189,9.056,WZ,2.5144
ZnSe,5.94,9.035,ZB,2.7917
PbS,7.123,16.878,Rocksalt,0.5264
CsPbI3,4.971,29.48,Perovskite,1.909
InP,7.351,12.669,ZB,1.4212
CsPbI3,5.609,29.429,Perovskite,1.8701
PbSe,3.101,23.047,Rocksalt,1.3017
PbSe,3.016,23.104,Rocksalt,1.3881
ZnO,3.311,7.886,WZ,3.4508
CdSe,6.701,9.463,ZB,1.8181
CsPbBr3,6.852,24.499,Perovskite,2.4507
CdSe,3.965,9.388,ZB,1.9028
PbSe,6.661,23.288,Rocksalt,0.4769
ZnS,3.608,8.463,WZ,3.7171
InAs,4.575,14.727,ZB,1.0306
GaAs,6.798,12.762,ZB,1.5082
CsPbBr3,4.061,24.969,Perovskite,2.537
ZnO,2.821,8.003,WZ,3.6197
GaN,6.05,9.006,WZ,3.3867
CdS,1.925,8.908,WZ,2.9358
ZnS,5.107,8.066,WZ,3.7472
PbSe,6.83,23.102,Rocksalt,0.5418
CsPbI3,7.871,30.205,Perovskite,1.7968
PbSe,2.797,23.611,Rocksalt,1.5762
InAs,6.432,15.077,ZB,0.7092
TiO2,2.888,84.844,Rutile,3.2207
InAs,4.231,14.817,ZB,1.1603
PbS,3.418,17.269,Rocksalt,1.1066
ZnSe,6.841,8.925,ZB,2.6655
PbS,5.807,17.06,Rocksalt,0.6259
TiO2,3.892,85.29,Rutile,3.0456
PbS,1.92,17.212,Rocksalt,2.7465
CsPbI3,6.919,29.957,Perovskite,1.8553
InAs,3.587,14.413,ZB,1.527
CsPbBr3,7.84,24.852,Perovskite,2.3147
GaN,5.694,8.901,WZ,3.4511
CsPbBr3,3.182,24.841,Perovskite,2.7866
CdSe,6.912,9.569,ZB,1.6937
ZnS,2.347,8.17,WZ,3.9313
PbS,7.296,16.817,Rocksalt,0.576
PbS,7.437,17.262,Rocksalt,0.525
GaAs,1.826,13.128,ZB,3.2689
ZnSe,4.29,9.177,ZB,2.8118
GaN,6.28,9.04,WZ,3.3775
PbSe,6.867,23.244,Rocksalt,0.4891
ZnS,7.464,8.447,WZ,3.6333
PbSe,7.912,23.568,Rocksalt,0.477
CsPbBr3,4.371,24.835,Perovskite,2.5034
ZnO,5.023,8.004,WZ,3.3241
PbS,2.41,17.471,Rocksalt,1.875
PbS,2.698,17.075,Rocksalt,1.6356
CsPbBr3,6.927,24.499,Perovskite,2.3902
ZnS,3.178,8.301,WZ,3.7718
ZnO,5.804,8.021,WZ,3.4469
GaAs,4.615,12.95,ZB,1.6804
PbSe,5.514,23.556,Rocksalt,0.5822
GaAs,4.826,13.048,ZB,1.6945
ZnSe,7.667,9.178,ZB,2.7221
ZnS,7.492,8.244,WZ,3.6413
TiO2,4.794,87.748,Rutile,3.0822
CdS,1.735,8.831,WZ,3.011
ZnS,1.963,8.211,WZ,4.0199
InP,5.668,12.417,ZB,1.4448
GaN,6.58,8.606,WZ,3.395
PbSe,3.971,22.471,Rocksalt,0.8829
ZnSe,2.867,8.871,ZB,2.9324
CdS,3.588,9.179,WZ,2.5746
GaN,7.667,9.206,WZ,3.372
GaAs,7.61,12.905,ZB,1.4998
InAs,2.425,14.341,ZB,2.9267
InAs,5.943,15.212,ZB,0.7977
PbS,7.469,17.225,Rocksalt,0.4878
ZnS,6.882,8.278,WZ,3.6808
ZnSe,4.463,9.144,ZB,2.7973
InP,2.779,12.623,ZB,1.9755
PbS,2.389,17.263,Rocksalt,1.8397
InP,7.763,11.999,ZB,1.4143
PbS,7.996,16.686,Rocksalt,0.5366
CsPbBr3,7.63,24.361,Perovskite,2.3328
ZnS,5.28,8.471,WZ,3.7215
PbS,6.182,16.87,Rocksalt,0.6539
TiO2,1.679,85.295,Rutile,3.2855
ZnO,6.874,7.864,WZ,3.3273
InP,7.611,12.553,ZB,1.4296
CsPbBr3,5.694,25.062,Perovskite,2.411
ZnO,3.659,7.859,WZ,3.4475
CsPbBr3,5.479,24.974,Perovskite,2.4046
ZnO,4.409,7.963,WZ,3.4632
GaN,5.246,9.188,WZ,3.412
CsPbI3,3.009,29.607,Perovskite,2.1829
ZnO,7.94,7.983,WZ,3.2579
InAs,6.31,14.388,ZB,0.7162
PbS,7.611,16.121,Rocksalt,0.5119
PbSe,6.26,22.52,Rocksalt,0.5219
ZnS,6.218,8.417,WZ,3.6957
InP,5.492,12.373,ZB,1.5555
CsPbBr3,6.96,25.516,Perovskite,2.4384
GaN,7.965,8.638,WZ,3.3978
InP,3.602,12.927,ZB,1.7176
TiO2,7.853,85.114,Rutile,3.0623
GaAs,2.877,13.064,ZB,2.0785
PbS,7.973,16.835,Rocksalt,0.485
CsPbBr3,6.313,24.652,Perovskite,2.4176
GaN,2.724,8.903,WZ,3.6013
InAs,3.719,14.724,ZB,1.4403
InAs,2.193,14.664,ZB,3.5237
GaN,4.781,9.32,WZ,3.4574
GaN,7.594,8.847,WZ,3.3973
InP,2.353,12.412,ZB,2.2049
CsPbI3,3.599,30.391,Perovskite,2.0448
TiO2,6.098,87.117,Rutile,3.0793
PbSe,3.532,23.324,Rocksalt,1.0965
GaAs,2.844,13.047,ZB,2.2074
ZnO,1.618,7.931,WZ,4.0148
CsPbI3,3.752,29.173,Perovskite,2.0635
CsPbI3,6.713,28.744,Perovskite,1.8056
CsPbBr3,6.754,24.331,Perovskite,2.4396
TiO2,6.601,84.7,Rutile,3.0745
TiO2,7.366,85.979,Rutile,3.0834
CdS,1.899,9.095,WZ,2.9145
InP,6.239,12.778,ZB,1.5235
ZnSe,6.435,9.094,ZB,2.7242
ZnO,2.116,7.786,WZ,3.7376
CdSe,2.884,9.537,ZB,2.0976
ZnO,3.018,7.951,WZ,3.5131
ZnSe,7.106,9.0,ZB,2.7278
TiO2,4.781,87.221,Rutile,3.0141
TiO2,6.968,87.372,Rutile,3.1333
CsPbI3,3.421,30.067,Perovskite,2.1009
CdS,5.938,9.172,WZ,2.4213
TiO2,6.605,87.811,Rutile,3.0681
InP,6.339,12.415,ZB,1.3473
TiO2,3.319,84.861,Rutile,3.1439
PbSe,3.471,22.544,Rocksalt,1.1318
TiO2,5.04,83.559,Rutile,3.047
CsPbBr3,4.938,25.358,Perovskite,2.4794
InP,3.382,12.551,ZB,1.7166
GaN,5.776,8.955,WZ,3.3476
GaN,2.13,8.999,WZ,3.7797
TiO2,3.232,86.836,Rutile,3.0641
InP,2.959,12.141,ZB,1.9027
CdSe,3.521,9.627,ZB,2.0218
CsPbBr3,7.323,25.336,Perovskite,2.4399
ZnO,3.511,8.066,WZ,3.4273
CdS,7.605,9.063,WZ,2.4525
TiO2,1.751,81.91,Rutile,3.3042
PbS,2.234,17.361,Rocksalt,2.136
ZnO,7.131,7.982,WZ,3.4241
CdSe,5.063,9.349,ZB,1.8056
CdSe,1.675,9.485,ZB,2.9064
InP,2.096,12.584,ZB,2.428
ZnS,2.99,8.236,WZ,3.8044
CdSe,7.47,9.927,ZB,1.7386
CsPbI3,5.661,29.286,Perovskite,1.8798
InP,3.355,12.408,ZB,1.7994
PbSe,6.724,22.687,Rocksalt,0.5194
GaN,5.113,9.441,WZ,3.4881
InAs,2.029,14.457,ZB,3.9373
PbS,3.694,17.96,Rocksalt,0.9931
GaN,7.167,9.091,WZ,3.3822
TiO2,5.351,85.152,Rutile,3.0396
PbSe,6.064,23.347,Rocksalt,0.58
ZnS,1.808,8.023,WZ,4.1116
CdS,6.977,8.727,WZ,2.3632
PbSe,7.529,23.222,Rocksalt,0.4261
ZnS,2.732,8.365,WZ,3.8369
CsPbI3,2.016,30.083,Perovskite,2.942
ZnO,7.782,7.814,WZ,3.3442
CdS,5.464,8.972,WZ,2.4115
CdSe,4.829,9.43,ZB,1.8329
ZnSe,6.363,9.352,ZB,2.7628
CdSe,3.313,9.644,ZB,1.9648
